1 SECOND,Axis 0,Axis 1,Axis 2
0.0,223,2701,-431
0.033,213,2431,-371
0.066,198,2272,-309
0.099,181,2012,-255
0.132,183,1819,-189
0.165,148,1642,-172
0.198,145,1523,-121
0.231,112,1404,-90
0.264,116,1319,-70
0.29700000000000004,101,1177,-108
0.33000000000000007,130,1053,-59
0.3630000000000001,115,992,-52
0.39600000000000013,95,877,-32
0.42900000000000016,76,787,-13
0.4620000000000002,73,711,-40
0.4950000000000002,81,669,0
0.5280000000000002,63,634,3
0.5610000000000003,54,589,-52
0.5940000000000003,61,509,9
0.6270000000000003,38,497,-32
0.6600000000000004,50,442,-19
0.6930000000000004,56,352,-6
0.7260000000000004,42,374,8
0.7590000000000005,33,332,15
0.7920000000000005,33,300,-8
0.8250000000000005,30,273,-39
0.8580000000000005,17,253,15
0.8910000000000006,26,223,17
0.9240000000000006,24,186,13
0.9570000000000006,28,164,-2
0.9900000000000007,18,159,-19
1.0230000000000006,33,118,3
1.0560000000000005,17,150,-3
1.0890000000000004,-11,124,-13
1.1220000000000003,24,105,29
1.1550000000000002,23,95,2
1.1880000000000002,16,57,18
1.221,15,50,2
1.254,5,50,15
1.287,13,14,6
1.3199999999999998,16,24,8
1.3529999999999998,20,43,2
1.3859999999999997,9,26,-11
1.4189999999999996,26,-15,3
1.4519999999999995,31,-8,14
1.4849999999999994,16,25,0
1.5179999999999993,9,-42,9
1.5509999999999993,24,-9,22
1.5839999999999992,-7,-6,-1
1.616999999999999,-10,7,-22
1.649999999999999,4,-41,-7
1.682999999999999,11,-33,16
1.7159999999999989,15,-59,2
1.7489999999999988,-13,-47,-3
1.7819999999999987,0,-19,-7
1.8149999999999986,29,-44,13
1.8479999999999985,13,-21,10
1.8809999999999985,-19,-41,2
1.9139999999999984,9,-1,-16
1.9469999999999983,23,-59,10
1.9799999999999982,20,-73,6
2.012999999999998,6,-33,-19
2.045999999999998,13,-51,9
2.078999999999998,8,-60,14
2.111999999999998,10,-56,11
2.144999999999998,-5,-45,-27
2.1779999999999977,-5,-69,10
2.2109999999999976,-3,-56,-5
2.2439999999999976,10,-72,8
2.2769999999999975,11,-79,8
2.3099999999999974,-6,-41,3
2.3429999999999973,15,-27,15
2.3759999999999972,1,-28,1
2.408999999999997,9,-65,11
2.441999999999997,10,-42,31
2.474999999999997,-23,-41,-11
2.507999999999997,16,-31,2
2.540999999999997,27,-61,13
2.5739999999999967,14,-75,16
2.6069999999999967,0,-90,3
2.6399999999999966,1,-39,-1
2.6729999999999965,-1,-46,10
2.7059999999999964,10,-81,13
2.7389999999999963,-7,-37,3
2.7719999999999962,-19,-60,-5
2.804999999999996,-9,-29,23
2.837999999999996,3,-57,29
2.870999999999996,5,-44,-4
2.903999999999996,7,-62,6
2.936999999999996,19,-47,-17
2.9699999999999958,15,-41,-2
3.0029999999999957,17,-61,3
3.0359999999999956,9,-45,2
3.0689999999999955,-12,-58,-4
3.1019999999999954,4,-57,19
3.1349999999999953,92,-176,59
3.1679999999999953,9,-79,36
3.200999999999995,-67,-95,277
3.233999999999995,-54,-180,184
3.266999999999995,-253,172,631
3.299999999999995,-153,566,518
3.332999999999995,-186,710,286
3.3659999999999948,-28,484,-366
3.3989999999999947,-122,-22,-121
3.4319999999999946,-346,181,-233
3.4649999999999945,-211,-107,-207
3.4979999999999944,-170,-160,-282
3.5309999999999944,185,-302,318
3.5639999999999943,7,-108,76
3.596999999999994,-61,-49,180
3.629999999999994,11,0,206
3.662999999999994,-37,-19,216
3.695999999999994,-132,-23,-48
3.728999999999994,89,-252,77
3.761999999999994,168,-550,223
3.7949999999999937,52,-779,-302
3.8279999999999936,-370,-35,-413
3.8609999999999935,626,-227,59
3.8939999999999935,110,769,466
3.9269999999999934,332,968,765
3.9599999999999933,156,140,201
3.992999999999993,127,-296,-33
4.025999999999994,91,-131,40
4.058999999999994,227,-64,233
4.091999999999994,125,385,575
4.124999999999995,-255,500,604
4.157999999999995,-615,303,-7
4.190999999999995,-419,-219,-187
4.223999999999996,-152,-783,467
4.256999999999996,-19,-508,-376
4.2899999999999965,47,-509,28
4.322999999999997,398,-357,-31
4.355999999999997,38,-39,93
4.388999999999998,132,-127,237
4.421999999999998,-11,56,47
4.454999999999998,38,-82,255
4.487999999999999,-201,167,-486
4.520999999999999,282,-206,-313
4.553999999999999,242,-805,-193
4.587,-314,-596,35
4.62,513,471,-37
4.6530000000000005,378,1043,1031
4.686000000000001,139,640,-92
4.719000000000001,75,-349,296
4.752000000000002,7,-475,-45
4.785000000000002,34,-455,53
4.818000000000002,60,-142,118
4.851000000000003,89,190,132
4.884000000000003,120,489,519
4.917000000000003,-84,289,451
4.950000000000004,-375,334,108
4.983000000000004,-478,-13,-114
5.0160000000000045,-583,-454,-1
5.049000000000005,-46,-469,-89
5.082000000000005,80,-433,37
5.1150000000000055,-152,39,-76
5.148000000000006,183,-208,245
5.181000000000006,59,-67,272
5.214000000000007,70,-189,75
5.247000000000007,-190,-81,-454
5.280000000000007,106,-253,125
5.313000000000008,-761,26,-142
5.346000000000008,-57,1215,-156
5.379000000000008,260,579,738
5.412000000000009,242,753,281
5.445000000000009,173,-48,129
5.4780000000000095,140,-354,42
5.51100000000001,62,-221,132
5.54400000000001,28,26,111
5.577000000000011,199,412,345
5.610000000000011,-5,163,466
5.643000000000011,-366,302,401
5.676000000000012,-657,53,156
5.709000000000012,-510,-355,-91
5.742000000000012,-240,-409,166
5.775000000000013,54,-590,-103
5.808000000000013,414,-216,-140
5.8410000000000135,52,-9,40
5.874000000000014,57,-97,214
5.907000000000014,80,-148,258
5.940000000000015,-40,-116,-231
5.973000000000015,563,-542,197
6.006000000000015,-363,-221,-737
6.039000000000016,-962,-295,-81
6.072000000000016,306,888,567
6.105000000000016,360,640,494
6.138000000000017,337,457,88
6.171000000000017,302,-71,290
6.2040000000000175,109,-143,8
6.237000000000018,64,-106,-8
6.270000000000018,82,-60,128
6.303000000000019,149,344,442
6.336000000000019,61,401,519
6.369000000000019,-426,62,210
6.40200000000002,-577,-299,-91
6.43500000000002,-219,-657,245
6.46800000000002,41,-690,-150
6.501000000000021,557,-380,-152
6.534000000000021,488,-248,359
6.5670000000000215,-79,73,238
6.600000000000022,102,-110,236
6.633000000000022,107,-38,-139
6.666000000000023,246,-249,68
6.699000000000023,273,-512,-48
6.732000000000023,-217,-820,-533
6.765000000000024,-854,1308,-151
6.798000000000024,596,1459,1187
6.831000000000024,226,1104,564
6.864000000000025,286,435,287
6.897000000000025,157,-24,34
6.9300000000000255,145,-122,-80
6.963000000000026,31,-73,-114
6.996000000000026,18,-17,-595
7.029000000000027,256,-299,156
7.062000000000027,27,-424,145
7.095000000000027,80,-562,239
7.128000000000028,53,-376,-17
7.161000000000028,-45,-253,-125
7.194000000000028,2,-433,151
7.227000000000029,219,-431,-171
7.260000000000029,165,-356,32
7.2930000000000295,-207,-170,86
7.32600000000003,157,-91,111
7.35900000000003,170,25,-33
7.3920000000000305,0,-12,75
7.425000000000031,149,-56,64
7.458000000000031,54,-46,-40
7.491000000000032,105,-18,-28
7.524000000000032,35,-19,50
7.557000000000032,26,84,81
7.590000000000033,25,121,14
7.623000000000033,48,32,26
7.6560000000000334,42,-52,-3
7.689000000000034,36,1,-42
7.722000000000034,68,-34,-14
7.7550000000000345,24,23,20
7.788000000000035,17,71,7
7.821000000000035,22,0,-28
7.854000000000036,57,-37,-25
7.887000000000036,81,-95,-20
7.920000000000036,20,-25,18
7.953000000000037,21,-14,0
7.986000000000037,64,-49,38
8.019000000000037,45,-4,16
8.052000000000037,21,-19,-1
8.085000000000036,17,-34,30
8.118000000000036,48,-1,31
8.151000000000035,204,-176,12
8.184000000000035,-124,-356,-354
8.217000000000034,-241,-358,69
8.250000000000034,-69,182,-184
8.283000000000033,478,-207,-617
8.316000000000033,-221,-216,-286
8.349000000000032,-204,-399,426
8.382000000000032,-813,143,51
8.415000000000031,83,-9,-695
8.44800000000003,13,-107,-677
8.48100000000003,-330,140,-417
8.51400000000003,-338,441,265
8.547000000000029,-1068,1279,736
8.580000000000028,-617,566,1031
8.613000000000028,-247,-289,906
8.646000000000027,-581,-179,403
8.679000000000027,-595,-463,-171
8.712000000000026,-1094,-830,1064
8.745000000000026,785,593,218
8.778000000000025,24,0,325
8.811000000000025,-49,-63,324
8.844000000000024,-53,-55,323
8.877000000000024,-41,-46,314
8.910000000000023,-37,-36,298
8.943000000000023,-31,-24,339
8.976000000000022,-29,-38,326
9.009000000000022,-31,-20,314
9.042000000000021,-22,-15,329
